PERSON_ID,DISPLAY_FIRST_LAST,TEAM_ID,TEAM_ABBREVIATION,FROM_YEAR,TO_YEAR,GREATEST_75_FLAG
1641777,Charles Bediako,0,,,,N
202722,Davis Bertans,1610612766,CHA,2016.0,2023.0,N
201976,Patrick Beverley,1610612749,MIL,2012.0,2024.0,N
1630180,Saddiq Bey,1610612764,WAS,2020.0,2024.0,N
1629048,Goga Bitadze,1610612753,ORL,2019.0,2024.0,N
1641931,Onuralp Bitim,1610612741,CHI,2023.0,2024.0,N
202687,Bismack Biyombo,1610612760,OKC,2011.0,2023.0,N
1641710,Anthony Black,1610612753,ORL,2023.0,2024.0,N
1641778,Leaky Black,1610612766,CHA,2023.0,2023.0,N
203992,Bogdan Bogdanovic,1610612737,ATL,2017.0,2024.0,N
202711,Bojan Bogdanovic,1610612751,BKN,2014.0,2024.0,N
1629626,Bol Bol,1610612756,PHX,2019.0,2024.0,N
1629716,Marques Bolden,1610612766,CHA,2019.0,2023.0,N
1626164,Devin Booker,1610612756,PHX,2015.0,2024.0,N
1630527,Brandon Boston Jr.,1610612746,LAC,2021.0,2024.0,N
1628449,Chris Boucher,1610612761,TOR,2017.0,2024.0,N
1630547,James Bouknight,0,,2021.0,2023.0,N
1631103,Malaki Branham,1610612759,SAS,2022.0,2024.0,N
1631128,Christian Braun,1610612743,DEN,2022.0,2024.0,N
1628969,Mikal Bridges,1610612752,NYK,2018.0,2024.0,N
1628970,Miles Bridges,1610612766,CHA,2018.0,2024.0,N
1629052,Oshae Brissett,1610612738,BOS,2019.0,2024.0,N
1627763,Malcolm Brogdon,1610612764,WAS,2016.0,2024.0,N
1629717,Armoni Brooks,0,,2020.0,2023.0,N
1628415,Dillon Brooks,1610612745,HOU,2017.0,2024.0,N
1628971,Bruce Brown,1610612761,TOR,2018.0,2024.0,N
1627759,Jaylen Brown,1610612738,BOS,2016.0,2024.0,N
1631112,Kendall Brown,1610612754,IND,2022.0,2024.0,N
1641738,Kobe Brown,1610612746,LAC,2023.0,2024.0,N
1629650,Moses Brown,1610612757,POR,2019.0,2024.0,N
1630535,Greg Brown III,1610612742,DAL,2021.0,2024.0,N
1629718,Charlie Brown Jr.,1610612752,NYK,2019.0,2024.0,N
1628972,Troy Brown Jr.,1610612765,DET,2018.0,2023.0,N
1628973,Jalen Brunson,1610612752,NYK,2018.0,2024.0,N
1628418,Thomas Bryant,1610612748,MIA,2017.0,2024.0,N
1641723,Kobe Bufkin,1610612737,ATL,2023.0,2024.0,N
203493,Reggie Bullock Jr.,1610612745,HOU,2013.0,2024.0,N
202692,Alec Burks,1610612748,MIA,2011.0,2024.0,N
1630215,Jared Butler,1610612764,WAS,2021.0,2024.0,N
202710,Jimmy Butler,1610612748,MIA,2011.0,2024.0,N
1631219,John Butler Jr.,1610612757,POR,2022.0,2022.0,N
1631288,Jamal Cain,1610612740,NOP,2022.0,2024.0,N
203484,Kentavious Caldwell-Pope,1610612753,ORL,2013.0,2024.0,N
1641739,Toumani Camara,1610612757,POR,2023.0,2024.0,N
1628427,Vlatko Cancar,1610612743,DEN,2019.0,2024.0,N
203991,Clint Capela,1610612737,ATL,2014.0,2024.0,N
1628975,Jevon Carter,1610612741,CHI,2018.0,2024.0,N
1628976,Wendell Carter Jr.,1610612753,ORL,2018.0,2024.0,N
1627936,Alex Caruso,1610612760,OKC,2017.0,2024.0,N
1630658,Colin Castleton,1610612747,LAL,2023.0,2024.0,N
1630608,Malcolm Cazalon,0,,2023.0,2023.0,N
1630577,Julian Champagnie,1610612759,SAS,2022.0,2024.0,N
1631108,Max Christie,1610612747,LAL,2022.0,2024.0,N
1630528,Josh Christopher,1610612748,MIA,2021.0,2024.0,N
1631321,Sidy Cissoko,1610612759,SAS,2022.0,2024.0,N
1641740,Jaylen Clark,1610612750,MIN,2023.0,2024.0,N
1629634,Brandon Clarke,1610612763,MEM,2019.0,2024.0,N
203903,Jordan Clarkson,1610612762,UTA,2014.0,2024.0,N
1629651,Nic Claxton,1610612751,BKN,2019.0,2024.0,N
1641730,Noah Clowney,1610612751,BKN,2023.0,2024.0,N
1629599,Amir Coffey,1610612746,LAC,2019.0,2024.0,N
1628381,John Collins,1610612762,UTA,2017.0,2024.0,N
1628380,Zach Collins,1610612759,SAS,2017.0,2024.0,N
201144,Mike Conley,1610612750,MIN,2007.0,2024.0,N
1626192,Pat Connaughton,1610612749,MIL,2015.0,2024.0,N
1641731,Bilal Coulibaly,1610612764,WAS,2023.0,2024.0,N
1641741,Ricky Council IV,1610612755,PHI,2023.0,2024.0,N
203496,Robert Covington,1610612755,PHI,2013.0,2023.0,N
1628470,Torrey Craig,1610612741,CHI,2017.0,2024.0,N
203109,Jae Crowder,1610612749,MIL,2012.0,2024.0,N
1630595,Cade Cunningham,1610612765,DET,2021.0,2024.0,N
203552,Seth Curry,1610612766,CHA,2013.0,2024.0,N
201939,Stephen Curry,1610612744,GSW,2009.0,2024.0,Y
1630700,Dyson Daniels,1610612737,ATL,2021.0,2024.0,N
203076,Anthony Davis,1610612747,LAL,2012.0,2024.0,Y
1631098,Johnny Davis,1610612764,WAS,2022.0,2024.0,N
1631120,JD Davison,1610612738,BOS,2022.0,2024.0,N
201942,DeMar DeRozan,1610612758,SAC,2009.0,2024.0,N
1641926,Dexter Dennis,0,,2023.0,2023.0,N
1628978,Donte DiVincenzo,1610612752,NYK,2018.0,2024.0,N
1631217,Moussa Diabate,1610612766,CHA,2022.0,2024.0,N
1641711,Gradey Dick,1610612761,TOR,2023.0,2024.0,N
1631172,Ousmane Dieng,1610612760,OKC,2022.0,2024.0,N
203915,Spencer Dinwiddie,1610612742,DAL,2014.0,2024.0,N
1629029,Luka Doncic,1610612742,DAL,2018.0,2024.0,N
1629652,Luguentz Dort,1610612760,OKC,2019.0,2024.0,N
1630245,Ayo Dosunmu,1610612741,CHI,2021.0,2024.0,N
203083,Andre Drummond,1610612755,PHI,2012.0,2024.0,N
1630537,Chris Duarte,1610612741,CHI,2021.0,2024.0,N
1627739,Kris Dunn,1610612746,LAC,2016.0,2024.0,N
201142,Kevin Durant,1610612756,PHX,2007.0,2024.0,Y
1631105,Jalen Duren,1610612765,DET,2022.0,2024.0,N
1631106,Tari Eason,1610612745,HOU,2022.0,2024.0,N
1630162,Anthony Edwards,1610612750,MIN,2020.0,2024.0,N
1630556,Kessler Edwards,1610612758,SAC,2021.0,2024.0,N
1631165,Keon Ellis,1610612758,SAC,2022.0,2024.0,N
203954,Joel Embiid,1610612755,PHI,2014.0,2024.0,N
1629234,Drew Eubanks,1610612756,PHX,2018.0,2024.0,N
203957,Dante Exum,1610612742,DAL,2014.0,2024.0,N
1628981,Bruno Fernando,1610612761,TOR,2019.0,2024.0,N
1627827,Dorian Finney-Smith,1610612751,BKN,2016.0,2024.0,N
1630201,Malachi Flynn,1610612759,SAS,2020.0,2024.0,N
1631323,Simone Fontecchio,1610612765,DET,2022.0,2024.0,N
1630259,Jordan Ford,1610612758,SAC,2023.0,2024.0,N
1630235,Trent Forrest,1610612737,ATL,2020.0,2024.0,N
203095,Evan Fournier,1610612765,DET,2012.0,2023.0,N
1628368,De'Aaron Fox,1610612758,SAC,2017.0,2024.0,N
1631241,Javon Freeman-Liberty,1610612761,TOR,2023.0,2023.0,N
1641788,Alex Fudge,1610612742,DAL,2023.0,2024.0,N
1628365,Markelle Fultz,1610612753,ORL,2017.0,2023.0,N
1629655,Daniel Gafford,1610612742,DAL,2019.0,2024.0,N
201568,Danilo Gallinari,1610612749,MIL,2008.0,2024.0,N
1629636,Darius Garland,1610612739,CLE,2019.0,2024.0,N
1630586,Usman Garuba,1610612744,GSW,2021.0,2024.0,N
1630568,Luka Garza,1610612750,MIN,2021.0,2024.0,N
1629232,Kaiser Gates,0,,2023.0,2023.0,N
1641718,Keyonte George,1610612762,UTA,2023.0,2024.0,N
202331,Paul George,1610612755,PHI,2010.0,2024.0,N
1630581,Josh Giddey,1610612741,CHI,2021.0,2024.0,N
1628385,Harry Giles III,1610612758,SAC,2017.0,2024.0,N
1628983,Shai Gilgeous-Alexander,1610612760,OKC,2018.0,2024.0,N
1630264,Anthony Gill,1610612764,WAS,2020.0,2024.0,N
1631221,Collin Gillespie,1610612756,PHX,2022.0,2024.0,N
1631367,Jacob Gilyard,1610612751,BKN,2022.0,2024.0,N
203497,Rudy Gobert,1610612750,MIN,2013.0,2024.0,N
1630692,Jordan Goodwin,1610612763,MEM,2021.0,2024.0,N
203932,Aaron Gordon,1610612743,DEN,2014.0,2024.0,N
201569,Eric Gordon,1610612755,PHI,2008.0,2024.0,N
1628984,Devonte' Graham,1610612757,POR,2018.0,2024.0,N
203924,Jerami Grant,1610612757,POR,2014.0,2024.0,N
1631260,AJ Green,1610612749,MIL,2022.0,2024.0,N
201980,Danny Green,0,,2009.0,2023.0,N
203110,Draymond Green,1610612744,GSW,2012.0,2024.0,N
1630224,Jalen Green,1610612745,HOU,2021.0,2024.0,N
201145,Jeff Green,1610612745,HOU,2007.0,2024.0,N
1630182,Josh Green,1610612766,CHA,2020.0,2024.0,N
1631100,AJ Griffin,1610612745,HOU,2022.0,2024.0,N
1629656,Quentin Grimes,1610612742,DAL,2021.0,2024.0,N
1631243,Mouhamed Gueye,1610612737,ATL,2023.0,2024.0,N
1629060,Rui Hachimura,1610612747,LAL,2019.0,2024.0,N
1630169,Tyrese Haliburton,1610612754,IND,2020.0,2024.0,N
1630181,R.J. Hampton,0,,2020.0,2023.0,N
203501,Tim Hardaway Jr.,1610612765,DET,2013.0,2024.0,N
201935,James Harden,1610612746,LAC,2009.0,2024.0,Y
1630702,Jaden Hardy,1610612742,DAL,2021.0,2024.0,N
1631199,Ron Harper Jr.,1610612738,BOS,2022.0,2024.0,N
203914,Gary Harris,1610612753,ORL,2014.0,2024.0,N
203925,Joe Harris,0,,2014.0,2023.0,N
1630284,Kevon Harris,1610612753,ORL,2022.0,2023.0,N
202699,Tobias Harris,1610612765,DET,2011.0,2024.0,N
1628404,Josh Hart,1610612752,NYK,2017.0,2024.0,N
1628392,Isaiah Hartenstein,1610612760,OKC,2018.0,2024.0,N
1630573,Sam Hauser,1610612738,BOS,2021.0,2024.0,N
1641722,Jordan Hawkins,1610612740,NOP,2023.0,2024.0,N
1629637,Jaxson Hayes,1610612747,LAL,2019.0,2024.0,N
1630165,Killian Hayes,0,,2020.0,2023.0,N
202330,Gordon Hayward,1610612760,OKC,2010.0,2023.0,N
1630703,Scoot Henderson,1610612757,POR,2021.0,2024.0,N
1641707,Taylor Hendricks,1610612762,UTA,2023.0,2024.0,N
1629639,Tyler Herro,1610612748,MIA,2019.0,2024.0,N
1627741,Buddy Hield,1610612744,GSW,2016.0,2024.0,N
1629312,Haywood Highsmith,1610612748,MIA,2018.0,2024.0,N
1630207,Nate Hinton,1610612745,HOU,2020.0,2024.0,N
1641793,D'Moi Hodge,0,,2023.0,2023.0,N
1628988,Aaron Holiday,1610612745,HOU,2018.0,2024.0,N
201950,Jrue Holiday,1610612738,BOS,2009.0,2024.0,N
203200,Justin Holiday,1610612743,DEN,2012.0,2024.0,N
1626158,Richaun Holmes,1610612764,WAS,2015.0,2024.0,N
1631096,Chet Holmgren,1610612760,OKC,2022.0,2024.0,N
1641720,Jalen Hood-Schifino,1610612747,LAL,2023.0,2024.0,N
201143,Al Horford,1610612738,BOS,2007.0,2024.0,N
1629659,Talen Horton-Tucker,1610612762,UTA,2019.0,2023.0,N
1627863,Danuel House Jr.,0,,2016.0,2023.0,N
1631216,Caleb Houstan,1610612753,ORL,2022.0,2024.0,N
1641724,Jett Howard,1610612753,ORL,2023.0,2024.0,N
1628989,Kevin Huerter,1610612758,SAC,2018.0,2024.0,N
1630643,Jay Huff,1610612763,MEM,2021.0,2024.0,N
1629631,De'Andre Hunter,1610612737,ATL,2019.0,2024.0,N
1630538,Bones Hyland,1610612746,LAC,2021.0,2024.0,N
204060,Joe Ingles,1610612750,MIN,2014.0,2024.0,N
1627742,Brandon Ingram,1610612740,NOP,2016.0,2024.0,N
202681,Kyrie Irving,1610612742,DAL,2011.0,2024.0,N
1628371,Jonathan Isaac,1610612753,ORL,2017.0,2024.0,N
1631093,Jaden Ivey,1610612765,DET,2022.0,2024.0,N
1641713,GG Jackson II,1610612763,MEM,2023.0,2024.0,N
1630543,Isaiah Jackson,1610612754,IND,2021.0,2024.0,N
202704,Reggie Jackson,1610612755,PHI,2011.0,2024.0,N
1641748,Andre Jackson Jr.,1610612749,MIL,2023.0,2024.0,N
1628991,Jaren Jackson Jr.,1610612763,MEM,2018.0,2024.0,N
1631218,Trayce Jackson-Davis,1610612744,GSW,2023.0,2024.0,N
2544,LeBron James,1610612747,LAL,2003.0,2024.0,Y
1631170,Jaime Jaquez Jr.,1610612748,MIA,2023.0,2024.0,N
1629610,DaQuan Jeffries,1610612752,NYK,2019.0,2024.0,N
1629660,Ty Jerome,1610612739,CLE,2019.0,2024.0,N
1630198,Isaiah Joe,1610612760,OKC,2020.0,2024.0,N
1629661,Cameron Johnson,1610612751,BKN,2019.0,2024.0,N
1630552,Jalen Johnson,1610612737,ATL,2021.0,2024.0,N
1629640,Keldon Johnson,1610612759,SAS,2019.0,2024.0,N
1630553,Keon Johnson,1610612751,BKN,2021.0,2024.0,N
1641749,Keyontae Johnson,1610612760,OKC,2023.0,2023.0,N
203999,Nikola Jokic,1610612743,DEN,2015.0,2024.0,N
1641732,Colby Jones,1610612758,SAC,2023.0,2024.0,N
1627745,Damian Jones,1610612739,CLE,2016.0,2024.0,N
1630529,Herbert Jones,1610612740,NOP,2021.0,2024.0,N
1630200,Tre Jones,1610612759,SAS,2020.0,2024.0,N
1626145,Tyus Jones,1610612756,PHX,2015.0,2024.0,N
1627884,Derrick Jones Jr.,1610612746,LAC,2016.0,2024.0,N
201599,DeAndre Jordan,1610612743,DEN,2008.0,2024.0,N
202709,Cory Joseph,1610612753,ORL,2011.0,2024.0,N
1631107,Nikola Jovic,1610612748,MIA,2022.0,2024.0,N
1630548,Johnny Juzang,1610612762,UTA,2022.0,2024.0,N
1628379,Luke Kennard,1610612763,MEM,2017.0,2024.0,N
1631117,Walker Kessler,1610612762,UTA,2022.0,2024.0,N
1630296,Braxton Key,1610612743,DEN,2021.0,2024.0,N
1630557,Corey Kispert,1610612764,WAS,2021.0,2024.0,N
1628467,Maxi Kleber,1610612742,DAL,2017.0,2024.0,N
1630233,Nathan Knight,1610612750,MIN,2020.0,2022.0,N
1628995,Kevin Knox II,0,,2018.0,2023.0,N
1631132,Christian Koloko,1610612761,TOR,2022.0,2022.0,N
1629723,John Konchar,1610612763,MEM,2019.0,2024.0,N
1627788,Furkan Korkmaz,0,,2017.0,2023.0,N
1628436,Luke Kornet,1610612738,BOS,2017.0,2024.0,N
1630228,Jonathan Kuminga,1610612744,GSW,2021.0,2024.0,N
1628398,Kyle Kuzma,1610612764,WAS,2017.0,2024.0,N
1631222,Jake LaRavia,1610612763,MEM,2022.0,2024.0,N
203897,Zach LaVine,1610612741,CHI,2014.0,2024.0,N
1629111,Jock Landale,1610612745,HOU,2021.0,2024.0,N
1630639,AJ Lawson,1610612742,DAL,2022.0,2024.0,N
1627747,Caris LeVert,1610612739,CLE,2016.0,2024.0,N
1627814,Damion Lee,1610612756,PHX,2017.0,2024.0,N
1630240,Saben Lee,1610612756,PHX,2020.0,2024.0,N
203458,Alex Len,1610612758,SAC,2013.0,2024.0,N
202695,Kawhi Leonard,1610612746,LAC,2011.0,2024.0,Y
1631171,Justin Lewis,1610612741,CHI,2022.0,2022.0,N
1641721,Maxwell Lewis,1610612747,LAL,2023.0,2024.0,N
1630184,Kira Lewis Jr.,1610612762,UTA,2020.0,2023.0,N
1630604,E.J. Liddell,1610612756,PHX,2022.0,2024.0,N
203081,Damian Lillard,1610612749,MIL,2012.0,2024.0,Y
1629642,Nassir Little,1610612756,PHX,2019.0,2024.0,N
1641726,Dereck Lively II,1610612742,DAL,2023.0,2024.0,N
1630587,Isaiah Livers,0,,2021.0,2023.0,N
1641753,Chris Livingston,1610612749,MIL,2023.0,2024.0,N
1631254,Kenneth Lofton Jr.,1610612762,UTA,2022.0,2023.0,N
1626172,Kevon Looney,1610612744,GSW,2015.0,2024.0,N
201572,Brook Lopez,1610612749,MIL,2008.0,2024.0,N
201577,Robin Lopez,0,,2008.0,2023.0,N
201567,Kevin Love,1610612748,MIA,2008.0,2024.0,N
200768,Kyle Lowry,1610612755,PHI,2006.0,2024.0,N
1641754,Seth Lundy,1610612737,ATL,2023.0,2024.0,N
1626168,Trey Lyles,1610612758,SAC,2015.0,2024.0,N
1630177,Theo Maledon,0,,2020.0,2023.0,N
1630572,Sandro Mamukelashvili,1610612759,SAS,2021.0,2024.0,N
1629611,Terance Mann,1610612746,LAC,2019.0,2024.0,N
1630544,Tre Mann,1610612766,CHA,2021.0,2024.0,N
1626246,Boban Marjanovic,1610612745,HOU,2015.0,2024.0,N
1628374,Lauri Markkanen,1610612762,UTA,2017.0,2024.0,N
1630230,Naji Marshall,1610612742,DAL,2020.0,2024.0,N
1628997,Caleb Martin,1610612755,PHI,2019.0,2024.0,N
1628998,Cody Martin,1610612766,CHA,2019.0,2024.0,N
1630231,KJ Martin,1610612755,PHI,2020.0,2024.0,N
1629726,Garrison Mathews,1610612737,ATL,2019.0,2024.0,N
1631097,Bennedict Mathurin,1610612754,IND,2022.0,2024.0,N
202083,Wesley Matthews,1610612737,ATL,2009.0,2024.0,N
1630178,Tyrese Maxey,1610612755,PHI,2020.0,2024.0,N
1630219,Skylar Mays,1610612747,LAL,2020.0,2024.0,N
1630540,Miles McBride,1610612752,NYK,2021.0,2024.0,N
203468,CJ McCollum,1610612740,NOP,2013.0,2024.0,N
204456,T.J. McConnell,1610612754,IND,2015.0,2024.0,N
1630183,Jaden McDaniels,1610612750,MIN,2020.0,2024.0,N
1629667,Jalen McDaniels,1610612758,SAC,2019.0,2024.0,N
203926,Doug McDermott,1610612754,IND,2014.0,2024.0,N
201580,JaVale McGee,1610612758,SAC,2008.0,2024.0,N
1631121,Bryce McGowens,1610612757,POR,2022.0,2024.0,N
1629162,Jordan McLaughlin,1610612758,SAC,2019.0,2024.0,N
1629001,De'Anthony Melton,1610612744,GSW,2018.0,2024.0,N
1630241,Sam Merrill,1610612739,CLE,2020.0,2024.0,N
1629002,Chimezie Metu,1610612765,DET,2018.0,2023.0,N
203995,Vasilije Micic,1610612766,CHA,2023.0,2024.0,N
203114,Khris Middleton,1610612749,MIL,2012.0,2024.0,N
1641706,Brandon Miller,1610612766,CHA,2023.0,2024.0,N
1641757,Jordan Miller,1610612746,LAC,2023.0,2024.0,N
1631159,Leonard Miller,1610612750,MIN,2022.0,2024.0,N
201988,Patty Mills,1610612748,MIA,2009.0,2024.0,N
1629003,Shake Milton,1610612751,BKN,2018.0,2024.0,N
1631303,Justin Minaya,1610612757,POR,2022.0,2024.0,N
1631169,Josh Minott,1610612750,MIN,2022.0,2024.0,N
1630558,Davion Mitchell,1610612761,TOR,2021.0,2024.0,N
1628378,Donovan Mitchell,1610612739,CLE,2017.0,2024.0,N
1630596,Evan Mobley,1610612739,CLE,2021.0,2024.0,N
1630600,Isaiah Mobley,1610612739,CLE,2022.0,2024.0,N
1628370,Malik Monk,1610612758,SAC,2017.0,2024.0,N
1630541,Moses Moody,1610612744,GSW,2021.0,2024.0,N
1631111,Wendell Moore Jr.,1610612765,DET,2022.0,2024.0,N
1629630,Ja Morant,1610612763,MEM,2019.0,2024.0,N
202693,Markieff Morris,1610612742,DAL,2011.0,2024.0,N
1628420,Monte Morris,1610612756,PHX,2017.0,2024.0,N
202694,Marcus Morris Sr.,1610612739,CLE,2011.0,2024.0,N
1630530,Trey Murphy III,1610612740,NOP,2021.0,2024.0,N
1627749,Dejounte Murray,1610612740,NOP,2016.0,2024.0,N
1627750,Jamal Murray,1610612743,DEN,2016.0,2024.0,N
1631099,Keegan Murray,1610612758,SAC,2022.0,2024.0,N
1631200,Kris Murray,1610612757,POR,2023.0,2024.0,N
203488,Mike Muscala,1610612760,OKC,2013.0,2023.0,N
1629004,Svi Mykhailiuk,1610612738,BOS,2018.0,2024.0,N
1626204,Larry Nance Jr.,1610612737,ATL,2015.0,2024.0,N
1629614,Andrew Nembhard,1610612754,IND,2022.0,2024.0,N
1630174,Aaron Nesmith,1610612754,IND,2020.0,2024.0,N
1627777,Georges Niang,1610612739,CLE,2016.0,2024.0,N
1630227,Daishen Nix,1610612750,MIN,2021.0,2024.0,N
1630192,Zeke Nnaji,1610612743,DEN,2020.0,2024.0,N
1641936,Miles Norris,0,,,,N
1641806,Markquis Nowell,0,,2023.0,2023.0,N
1628373,Frank Ntilikina,0,,2017.0,2023.0,N
203994,Jusuf Nurkic,1610612756,PHX,2014.0,2024.0,N
1629670,Jordan Nwora,1610612761,TOR,2020.0,2024.0,N
1626220,Royce O'Neale,1610612756,PHX,2017.0,2024.0,N
1629643,Chuma Okeke,1610612752,NYK,2020.0,2024.0,N
1629006,Josh Okogie,1610612756,PHX,2018.0,2024.0,N
1630168,Onyeka Okongwu,1610612737,ATL,2020.0,2024.0,N
1630171,Isaac Okoro,1610612739,CLE,2020.0,2024.0,N
203506,Victor Oladipo,1610612748,MIA,2013.0,2022.0,N
203482,Kelly Olynyk,1610612761,TOR,2013.0,2024.0,N
1630647,Eugene Omoruyi,1610612764,WAS,2021.0,2024.0,N
1626224,Cedi Osman,1610612759,SAS,2017.0,2023.0,N
1626162,Kelly Oubre Jr.,1610612755,PHI,2015.0,2024.0,N
101108,Chris Paul,1610612759,SAS,2005.0,2024.0,Y
1626166,Cameron Payne,1610612752,NYK,2015.0,2024.0,N
1627780,Gary Payton II,1610612744,GSW,2016.0,2024.0,N
1630196,Filip Petrusev,0,,2023.0,2023.0,N
1641763,Julian Phillips,1610612741,CHI,2023.0,2024.0,N
1629618,Jalen Pickett,1610612743,DEN,2023.0,2024.0,N
203486,Mason Plumlee,1610612756,PHX,2013.0,2024.0,N
1641764,Brandin Podziemski,1610612744,GSW,2023.0,2024.0,N
1627751,Jakob Poeltl,1610612761,TOR,2016.0,2024.0,N
1630197,Aleksej Pokusevski,1610612766,CHA,2020.0,2023.0,N
1629673,Jordan Poole,1610612764,WAS,2019.0,2024.0,N
1641854,Craig Porter Jr.,1610612739,CLE,2023.0,2024.0,N
1629008,Michael Porter Jr.,1610612743,DEN,2018.0,2024.0,N
203490,Otto Porter Jr.,0,,2013.0,2023.0,N
1626171,Bobby Portis,1610612749,MIL,2015.0,2024.0,N
204001,Kristaps Porzingis,1610612738,BOS,2015.0,2024.0,N
1630695,Micah Potter,1610612762,UTA,2021.0,2024.0,N
203939,Dwight Powell,1610612742,DAL,2014.0,2024.0,N
1626181,Norman Powell,1610612746,LAC,2015.0,2024.0,N
1630563,Joshua Primo,0,,2021.0,2023.0,N
1627752,Taurean Prince,1610612749,MIL,2016.0,2024.0,N
1630202,Payton Pritchard,1610612738,BOS,2020.0,2024.0,N
1641765,Olivier-Maxence Prosper,1610612742,DAL,2023.0,2024.0,N
1630243,Trevelin Queen,1610612753,ORL,2021.0,2024.0,N
1629674,Neemias Queta,1610612738,BOS,2021.0,2024.0,N
1630193,Immanuel Quickley,1610612761,TOR,2020.0,2024.0,N
1631311,Lester Quinones,1610612744,GSW,2022.0,2024.0,N
203944,Julius Randle,1610612752,NYK,2014.0,2024.0,N
1641871,Duop Reath,1610612757,POR,2023.0,2024.0,N
1630559,Austin Reaves,1610612747,LAL,2021.0,2024.0,N
1629629,Cam Reddish,1610612747,LAL,2019.0,2024.0,N
1630194,Paul Reed,1610612765,DET,2020.0,2024.0,N
1629675,Naz Reid,1610612750,MIN,2019.0,2024.0,N
1631197,Jared Rhoden,1610612765,DET,2022.0,2023.0,N
1641811,Sir'Jabari Rice,0,,,,N
1630208,Nick Richards,1610612766,CHA,2020.0,2024.0,N
1626196,Josh Richardson,1610612748,MIA,2015.0,2024.0,N
1629130,Duncan Robinson,1610612748,MIA,2018.0,2024.0,N
1629010,Jerome Robinson,1610612744,GSW,2018.0,2024.0,N
1629011,Mitchell Robinson,1610612752,NYK,2018.0,2024.0,N
1631115,Orlando Robinson,1610612758,SAC,2022.0,2024.0,N
1630526,Jeremiah Robinson-Earl,1610612740,NOP,2021.0,2024.0,N
1631223,David Roddy,1610612737,ATL,2022.0,2024.0,N
1631157,Ryan Rollins,1610612749,MIL,2022.0,2024.0,N
201565,Derrick Rose,1610612763,MEM,2008.0,2024.0,N
1626179,Terry Rozier,1610612748,MIA,2015.0,2024.0,N
201937,Ricky Rubio,1610612739,CLE,2011.0,2022.0,N
1641712,Rayan Rupert,1610612757,POR,2023.0,2024.0,N
1626156,D'Angelo Russell,1610612747,LAL,2015.0,2024.0,N
1630346,Matt Ryan,1610612740,NOP,2021.0,2024.0,N
1627734,Domantas Sabonis,1610612758,SAC,2016.0,2024.0,N
1629677,Luka Samanic,1610612762,UTA,2019.0,2024.0,N
1631257,Jermaine Samuels Jr.,1610612745,HOU,2023.0,2024.0,N
1641766,Adama Sanogo,1610612741,CHI,2023.0,2024.0,N
